Order_ID,Order_Date,Product_Category,Region,Quantity,Price_per_unit,Total_Sales
ORD0462,2025-04-05,Clothing,South,10,179.68,1796.8
ORD0463,2024-12-25,Electronics,East,8,300.77,2406.16
ORD0464,2024-09-21,Books,East,9,9.05,81.45
ORD0465,2025-07-01,Electronics,West,3,441.82,1325.46
ORD0466,2024-11-04,Home Decor,West,6,27.39,164.34
ORD0467,2024-10-02,Electronics,South,6,278.85,1673.1
ORD0468,2025-06-25,Electronics,West,9,227.93,2051.37
ORD0469,2024-09-04,Toys,East,10,341.8,3418.0
ORD0470,2024-08-05,Electronics,South,2,199.98,399.96
ORD0471,2025-06-25,Home Decor,East,3,103.53,310.59
ORD0472,2024-10-12,Toys,West,9,24.93,224.37
ORD0473,2024-09-17,Electronics,South,6,402.96,2417.76
ORD0474,2024-08-02,Toys,West,3,305.1,915.3
ORD0475,2025-04-03,Toys,South,6,466.03,2796.18
ORD0476,2025-07-15,Home Decor,South,7,495.35,3467.45
ORD0477,2025-06-14,Home Decor,East,9,415.0,3735.0
ORD0478,2024-09-07,Toys,West,10,153.4,1534.0
ORD0479,2025-06-22,Electronics,East,6,338.53,2031.18
ORD0480,2024-09-28,Books,East,1,300.47,300.47
ORD0481,2024-08-06,Home Decor,South,1,293.84,293.84
ORD0482,2025-01-29,Clothing,West,3,411.72,1235.16
ORD0483,2024-10-16,Clothing,North,10,474.36,4743.6
ORD0484,2025-04-05,Electronics,South,1,223.31,223.31
ORD0485,2025-01-30,Books,South,7,346.8,2427.6
ORD0486,2024-09-24,Books,West,1,354.36,354.36
ORD0487,2024-12-08,Toys,South,9,165.9,1493.1
ORD0488,2024-12-30,Books,West,6,478.56,2871.36
ORD0489,2025-07-11,Books,East,9,180.37,1623.33
ORD0490,2025-02-12,Home Decor,West,4,478.88,1915.52
ORD0491,2025-02-19,Home Decor,East,4,471.04,1884.16
ORD0492,2025-05-15,Home Decor,East,4,346.67,1386.68
ORD0493,2025-02-21,Books,East,8,177.66,1421.28
ORD0494,2024-08-06,Home Decor,East,2,288.87,577.74
ORD0495,2024-10-13,Toys,West,7,410.1,2870.7
ORD0496,2024-12-17,Clothing,East,1,147.38,147.38
ORD0497,2025-06-20,Electronics,East,8,329.71,2637.68
ORD0498,2025-03-20,Books,South,4,414.84,1659.36
ORD0499,2025-07-19,Home Decor,East,3,59.07,177.21
ORD0500,2025-03-07,Toys,South,4,30.13,120.52
ORD0501,2025-06-04,Toys,South,4,30.98,123.92
ORD0502,2025-02-20,Books,East,8,54.77,438.16
ORD0503,2024-11-18,Clothing,North,9,489.07,4401.63
ORD0504,2025-04-23,Clothing,West,8,241.34,1930.72
ORD0505,2024-12-22,Clothing,East,6,146.28,877.68
ORD0506,2025-05-20,Electronics,North,10,119.95,1199.5
ORD0507,2024-08-26,Electronics,South,7,441.71,3091.97
ORD0508,2024-07-30,Clothing,North,7,395.04,2765.28
ORD0509,2025-01-14,Clothing,East,1,9.59,9.59
ORD0510,2024-11-17,Toys,North,6,145.86,875.16
ORD0511,2025-02-03,Toys,West,3,426.27,1278.81
ORD0512,2024-08-30,Books,East,4,405.36,1621.44
ORD0513,2025-03-18,Home Decor,South,8,325.9,2607.2
ORD0514,2025-03-29,Clothing,North,6,396.43,2378.58
ORD0515,2025-04-23,Toys,South,3,307.42,922.26
ORD0516,2024-11-30,Books,West,9,167.32,1505.88
ORD0517,2024-11-17,Books,North,3,490.93,1472.79
ORD0518,2025-04-21,Books,East,4,8.38,33.52
ORD0519,2024-11-05,Books,South,8,378.11,3024.88
ORD0520,2025-05-07,Home Decor,East,10,362.83,3628.3
ORD0521,2025-01-13,Electronics,East,6,347.92,2087.52
ORD0522,2024-08-05,Electronics,North,8,156.87,1254.96
ORD0523,2025-02-10,Books,East,2,321.16,642.32
ORD0524,2024-08-22,Home Decor,East,10,114.32,1143.2
ORD0525,2025-02-23,Clothing,West,3,230.21,690.63
ORD0526,2024-12-06,Toys,East,7,352.46,2467.22
ORD0527,2025-07-09,Books,South,4,341.77,1367.08
ORD0528,2025-07-20,Toys,North,9,226.14,2035.26
ORD0529,2025-06-09,Home Decor,North,10,60.54,605.4
ORD0530,2024-07-31,Toys,South,10,270.65,2706.5
ORD0531,2025-04-10,Clothing,East,9,223.71,2013.39
ORD0532,2025-06-22,Clothing,West,2,449.95,899.9
ORD0533,2024-11-17,Books,North,8,70.31,562.48
ORD0534,2025-07-05,Books,West,10,33.58,335.8
ORD0535,2025-02-11,Books,East,1,200.99,200.99
ORD0536,2024-11-23,Electronics,South,10,41.15,411.5
ORD0537,2025-04-21,Books,East,2,272.88,545.76
ORD0538,2024-12-24,Electronics,North,8,20.71,165.68
ORD0539,2025-01-08,Books,South,3,384.08,1152.24
ORD0540,2025-07-04,Books,East,7,227.03,1589.21
ORD0541,2024-10-16,Books,West,2,342.95,685.9
ORD0542,2025-07-10,Toys,South,6,63.72,382.32
ORD0543,2024-07-26,Toys,West,9,68.04,612.36
ORD0544,2025-07-23,Clothing,North,1,489.35,489.35
ORD0545,2025-03-20,Books,West,9,192.74,1734.66
ORD0546,2025-04-27,Clothing,South,8,176.35,1410.8
ORD0547,2024-10-04,Home Decor,South,2,20.95,41.9
ORD0548,2025-02-22,Books,North,4,107.01,428.04
ORD0549,2025-06-11,Electronics,North,8,300.9,2407.2
ORD0550,2025-06-17,Electronics,South,1,204.12,204.12
ORD0551,2025-05-28,Clothing,South,1,74.37,74.37
ORD0552,2025-05-17,Home Decor,South,10,162.86,1628.6
ORD0553,2024-11-01,Toys,East,4,154.37,617.48
ORD0554,2025-01-01,Clothing,South,7,153.75,1076.25
ORD0555,2025-05-28,Electronics,South,7,280.15,1961.05
ORD0556,2025-01-17,Electronics,East,7,393.97,2757.79
ORD0557,2025-06-22,Home Decor,West,7,78.86,552.02
ORD0558,2025-02-04,Books,South,9,239.39,2154.51
ORD0559,2024-10-25,Clothing,East,3,403.86,1211.58
ORD0560,2024-12-27,Electronics,West,7,280.86,1966.02
ORD0561,2025-02-13,Clothing,West,4,131.22,524.88
ORD0562,2025-01-26,Home Decor,North,8,424.33,3394.64
ORD0563,2025-01-24,Electronics,South,1,137.89,137.89
ORD0564,2025-03-05,Toys,North,2,98.14,196.28
ORD0565,2024-08-15,Toys,South,8,108.4,867.2
ORD0566,2025-02-25,Home Decor,East,1,109.84,109.84
ORD0567,2024-11-17,Clothing,North,8,457.65,3661.2
ORD0568,2025-02-01,Toys,South,7,457.99,3205.93
ORD0569,2025-02-10,Toys,East,5,193.43,967.15
ORD0570,2025-07-06,Toys,East,5,134.47,672.35
ORD0571,2025-06-02,Toys,West,8,53.81,430.48
ORD0572,2025-01-29,Books,East,4,188.5,754.0
ORD0573,2025-02-03,Books,North,10,432.72,4327.2
ORD0574,2025-05-29,Clothing,North,5,278.89,1394.45
ORD0575,2024-12-07,Toys,West,5,80.44,402.2
ORD0576,2025-02-28,Home Decor,South,7,287.05,2009.35
ORD0577,2025-01-25,Clothing,West,9,329.03,2961.27
ORD0578,2024-09-07,Home Decor,East,8,483.42,3867.36
ORD0579,2024-10-24,Books,West,3,367.72,1103.16
ORD0580,2025-01-12,Home Decor,South,3,361.56,1084.68
ORD0581,2025-04-30,Books,South,9,495.21,4456.89
ORD0582,2024-10-15,Electronics,North,2,472.87,945.74
ORD0583,2025-01-02,Electronics,North,7,73.06,511.42
ORD0584,2024-09-30,Clothing,North,3,9.53,28.59
ORD0585,2024-08-05,Toys,West,6,34.92,209.52
ORD0586,2024-12-04,Toys,West,8,12.79,102.32
ORD0587,2024-08-26,Toys,West,1,13.28,13.28
ORD0588,2025-01-01,Home Decor,East,1,253.6,253.6
ORD0589,2025-02-01,Books,South,2,459.43,918.86
ORD0590,2025-01-08,Toys,South,4,100.01,400.04
ORD0591,2024-10-07,Toys,East,6,137.33,823.98
ORD0592,2025-06-14,Books,North,6,479.85,2879.1
ORD0593,2025-07-13,Books,South,4,153.49,613.96
ORD0594,2024-12-16,Electronics,North,2,205.61,411.22
ORD0595,2024-08-13,Books,West,1,320.19,320.19
ORD0596,2025-05-29,Clothing,North,8,423.44,3387.52
ORD0597,2025-03-04,Home Decor,North,9,459.98,4139.82
ORD0598,2025-01-17,Clothing,South,10,240.37,2403.7
ORD0599,2025-01-25,Electronics,North,5,450.16,2250.8
ORD0600,2025-05-28,Toys,North,3,464.74,1394.22
ORD0601,2024-11-09,Home Decor,North,4,295.58,1182.32
ORD0602,2025-07-15,Books,North,5,85.41,427.05
ORD0603,2025-03-02,Clothing,West,9,169.21,1522.89
ORD0604,2024-11-29,Clothing,North,9,374.0,3366.0
ORD0605,2024-10-28,Home Decor,North,2,221.36,442.72
ORD0606,2025-02-13,Electronics,East,10,385.66,3856.6
ORD0607,2024-08-13,Toys,West,6,19.66,117.96
ORD0608,2025-05-14,Home Decor,West,8,117.93,943.44
ORD0609,2025-03-27,Toys,West,7,96.94,678.58
ORD0610,2025-01-26,Toys,West,2,387.22,774.44
ORD0611,2025-03-19,Home Decor,South,2,45.61,91.22
ORD0612,2025-04-21,Clothing,West,3,371.13,1113.39
ORD0613,2025-06-09,Home Decor,East,2,50.3,100.6
ORD0614,2024-08-03,Home Decor,West,6,381.87,2291.22
ORD0615,2024-09-02,Electronics,South,2,97.76,195.52
ORD0616,2024-12-04,Books,West,2,18.0,36.0
ORD0617,2024-08-12,Home Decor,North,10,301.03,3010.3
ORD0618,2025-04-30,Home Decor,West,1,149.46,149.46
ORD0619,2025-06-25,Books,North,9,453.08,4077.72
ORD0620,2025-06-18,Clothing,South,7,88.9,622.3
ORD0621,2025-07-20,Home Decor,East,5,249.1,1245.5
ORD0622,2025-04-24,Electronics,South,7,141.6,991.2
ORD0623,2024-11-02,Home Decor,West,2,183.76,367.52
ORD0624,2025-06-16,Clothing,West,10,310.25,3102.5
ORD0625,2025-05-17,Books,North,3,155.81,467.43
ORD0626,2025-05-26,Books,East,10,193.05,1930.5
ORD0627,2025-06-23,Home Decor,West,6,218.16,1308.96
ORD0628,2025-03-12,Toys,South,5,163.73,818.65
ORD0629,2025-03-27,Clothing,West,6,92.93,557.58
ORD0630,2025-06-14,Books,East,5,368.76,1843.8
ORD0631,2025-07-05,Books,South,6,191.15,1146.9
ORD0632,2025-04-29,Books,East,2,466.37,932.74
ORD0633,2025-06-04,Clothing,South,9,18.32,164.88
ORD0634,2024-09-21,Books,South,8,399.85,3198.8
ORD0635,2025-03-24,Electronics,West,8,73.89,591.12
ORD0636,2024-09-03,Home Decor,South,5,331.04,1655.2
ORD0637,2025-06-24,Books,West,2,227.29,454.58
ORD0638,2025-04-07,Toys,West,10,203.4,2034.0
ORD0639,2024-11-22,Toys,West,9,23.2,208.8
ORD0640,2024-12-17,Home Decor,North,2,385.63,771.26
ORD0641,2024-09-19,Home Decor,South,10,26.93,269.3
ORD0642,2025-05-06,Books,East,7,57.44,402.08
ORD0643,2025-03-10,Electronics,East,4,257.78,1031.12
ORD0644,2025-02-25,Toys,South,8,190.19,1521.52
ORD0645,2025-07-01,Books,South,6,498.86,2993.16
ORD0646,2024-12-11,Books,North,5,210.91,1054.55
ORD0647,2024-09-25,Electronics,North,3,177.42,532.26
ORD0648,2025-02-11,Home Decor,West,4,262.95,1051.8
ORD0649,2025-03-06,Home Decor,West,2,221.89,443.78
ORD0650,2025-07-06,Books,East,2,153.63,307.26
ORD0651,2024-09-18,Electronics,North,6,325.75,1954.5
ORD0652,2024-08-20,Clothing,South,9,91.35,822.15
ORD0653,2025-06-14,Clothing,East,9,216.05,1944.45
ORD0654,2025-01-14,Books,South,7,316.73,2217.11
ORD0655,2025-05-26,Clothing,West,7,19.45,136.15
ORD0656,2024-10-17,Toys,South,8,298.14,2385.12
ORD0657,2024-10-11,Books,North,4,106.86,427.44
ORD0658,2024-12-12,Electronics,North,9,97.55,877.95
ORD0659,2025-06-24,Home Decor,South,8,61.41,491.28
ORD0660,2025-05-23,Books,East,10,197.38,1973.8
ORD0661,2025-02-28,Books,North,6,179.23,1075.38
ORD0662,2025-04-09,Books,South,5,459.75,2298.75
ORD0663,2025-06-12,Toys,North,3,160.03,480.09
ORD0664,2024-12-13,Clothing,East,2,95.61,191.22
ORD0665,2025-07-02,Clothing,West,7,300.23,2101.61
ORD0666,2025-01-09,Toys,West,7,96.95,678.65
ORD0667,2024-12-01,Toys,South,9,87.6,788.4
ORD0668,2025-03-27,Home Decor,South,3,160.72,482.16
ORD0669,2025-05-04,Books,North,6,476.16,2856.96
ORD0670,2025-01-12,Books,South,4,408.53,1634.12
ORD0671,2025-05-25,Toys,West,7,343.92,2407.44
ORD0672,2024-11-17,Books,West,8,87.79,702.32
ORD0673,2024-07-28,Toys,North,4,149.58,598.32
ORD0674,2025-01-14,Home Decor,South,9,147.89,1331.01
ORD0675,2024-12-20,Books,West,9,257.85,2320.65
ORD0676,2025-01-17,Toys,North,5,388.68,1943.4
ORD0677,2025-01-18,Home Decor,North,8,275.44,2203.52
ORD0678,2024-10-22,Books,North,4,152.37,609.48
ORD0679,2024-11-25,Electronics,West,5,177.55,887.75
ORD0680,2024-11-14,Electronics,West,2,388.94,777.88
ORD0681,2024-08-30,Clothing,South,10,346.12,3461.2
ORD0682,2025-06-28,Toys,West,3,309.99,929.97
ORD0683,2024-10-24,Clothing,South,1,287.19,287.19
ORD0684,2024-12-11,Toys,East,10,271.69,2716.9
ORD0685,2024-09-06,Home Decor,East,5,288.5,1442.5
ORD0686,2025-04-10,Toys,North,3,481.57,1444.71
ORD0687,2024-10-13,Books,North,5,434.19,2170.95
ORD0688,2025-04-09,Clothing,South,4,77.39,309.56
ORD0689,2024-07-27,Home Decor,South,7,247.28,1730.96
ORD0690,2025-04-20,Toys,East,7,190.71,1334.97
ORD0691,2024-09-14,Electronics,North,7,260.23,1821.61
ORD0692,2024-08-10,Home Decor,East,8,475.38,3803.04
ORD0693,2025-06-05,Home Decor,North,2,366.81,733.62
ORD0694,2025-05-30,Books,East,2,398.86,797.72
ORD0695,2025-01-29,Books,South,7,413.3,2893.1
ORD0696,2025-03-15,Books,East,6,415.03,2490.18
ORD0697,2025-01-16,Home Decor,South,10,426.95,4269.5
ORD0698,2025-06-04,Home Decor,North,1,54.29,54.29
ORD0699,2025-07-08,Books,North,2,465.07,930.14
ORD0700,2025-01-31,Clothing,West,8,5.33,42.64
ORD0701,2025-05-31,Books,South,3,441.66,1324.98
ORD0702,2024-10-30,Home Decor,South,5,51.2,256.0
ORD0703,2024-12-17,Home Decor,East,2,189.06,378.12
ORD0704,2025-05-16,Clothing,North,7,314.67,2202.69
ORD0705,2025-01-29,Clothing,West,2,353.33,706.66
ORD0706,2024-08-21,Electronics,South,8,43.58,348.64
ORD0707,2024-11-14,Toys,South,9,341.59,3074.31
ORD0708,2024-09-21,Electronics,North,6,409.47,2456.82
ORD0709,2024-12-16,Books,South,8,40.06,320.48
ORD0710,2024-08-26,Books,North,2,56.08,112.16
ORD0711,2025-05-28,Home Decor,East,3,194.45,583.35
ORD0712,2025-02-08,Clothing,South,2,267.6,535.2
ORD0713,2024-12-22,Electronics,South,8,178.84,1430.72
ORD0714,2024-08-16,Clothing,South,7,309.96,2169.72
ORD0715,2024-11-02,Books,South,2,448.81,897.62
ORD0716,2025-07-02,Clothing,North,10,366.35,3663.5
ORD0717,2024-08-02,Home Decor,West,6,396.58,2379.48
ORD0718,2025-02-03,Clothing,East,2,127.84,255.68
ORD0719,2025-05-18,Toys,East,1,424.71,424.71
ORD0720,2024-12-28,Home Decor,South,9,305.43,2748.87
ORD0721,2025-06-17,Clothing,West,5,324.85,1624.25
ORD0722,2025-01-06,Clothing,West,7,60.81,425.67
ORD0723,2024-09-17,Books,North,9,444.92,4004.28
ORD0724,2024-09-17,Electronics,East,6,70.33,421.98
ORD0725,2024-10-15,Toys,West,6,275.45,1652.7
ORD0726,2025-07-20,Clothing,West,2,13.26,26.52
ORD0727,2024-12-08,Electronics,North,5,111.79,558.95
ORD0728,2025-07-11,Electronics,West,9,146.81,1321.29
ORD0729,2024-12-20,Toys,West,7,352.4,2466.8
ORD0730,2024-07-25,Electronics,South,5,46.38,231.9
ORD0731,2025-01-24,Electronics,South,3,270.51,811.53
ORD0732,2024-11-04,Books,North,5,350.84,1754.2
ORD0733,2025-02-13,Clothing,North,4,47.68,190.72
ORD0734,2025-03-19,Books,North,8,308.09,2464.72
ORD0735,2024-08-29,Electronics,East,3,64.12,192.36
ORD0736,2024-10-19,Clothing,North,3,250.72,752.16
ORD0737,2025-04-15,Home Decor,East,3,189.08,567.24
ORD0738,2025-02-03,Home Decor,North,1,170.83,170.83
ORD0739,2024-09-29,Books,East,9,36.62,329.58
ORD0740,2025-06-10,Toys,North,8,230.32,1842.56
ORD0741,2025-01-17,Home Decor,North,8,430.38,3443.04
ORD0742,2025-01-07,Clothing,East,3,131.28,393.84
ORD0743,2025-06-25,Electronics,North,4,371.69,1486.76
ORD0744,2024-08-01,Electronics,North,1,126.05,126.05
ORD0745,2024-11-08,Books,East,7,460.51,3223.57
ORD0746,2025-04-30,Clothing,North,9,402.54,3622.86
ORD0747,2024-11-24,Books,South,6,127.89,767.34
ORD0748,2025-01-14,Home Decor,East,2,287.91,575.82
ORD0749,2025-06-24,Electronics,North,3,115.48,346.44
ORD0750,2024-10-16,Toys,North,7,39.12,273.84
ORD0751,2024-10-28,Books,East,5,167.01,835.05
ORD0752,2025-04-19,Toys,West,1,187.62,187.62
ORD0753,2025-05-24,Home Decor,East,10,125.08,1250.8
ORD0754,2024-11-11,Home Decor,West,4,367.57,1470.28
ORD0755,2025-01-28,Toys,South,3,8.16,24.48
ORD0756,2025-05-25,Books,North,4,273.06,1092.24
ORD0757,2025-03-22,Electronics,East,1,380.67,380.67
ORD0758,2025-06-30,Books,East,2,106.57,213.14
ORD0759,2025-06-16,Clothing,West,8,480.79,3846.32
ORD0760,2024-12-04,Clothing,East,2,26.73,53.46
ORD0761,2025-03-07,Clothing,West,6,231.94,1391.64
ORD0762,2025-04-23,Electronics,North,9,71.09,639.81
ORD0763,2024-08-28,Books,North,10,286.07,2860.7
ORD0764,2024-08-14,Books,South,4,149.38,597.52
ORD0765,2025-05-20,Home Decor,West,6,162.44,974.64
ORD0766,2025-05-02,Home Decor,South,2,472.06,944.12
ORD0767,2025-02-28,Clothing,North,3,57.3,171.9
ORD0768,2024-10-31,Books,West,6,206.22,1237.32
ORD0769,2024-12-27,Toys,East,4,228.7,914.8
ORD0770,2024-08-15,Books,East,2,49.76,99.52
ORD0771,2024-11-28,Home Decor,North,4,418.78,1675.12
ORD0772,2025-07-23,Home Decor,South,2,357.02,714.04
ORD0773,2024-09-07,Home Decor,West,9,29.23,263.07
ORD0774,2025-04-01,Home Decor,East,3,20.39,61.17
ORD0775,2025-07-07,Books,West,9,375.3,3377.7
ORD0776,2025-05-27,Clothing,North,8,55.44,443.52
ORD0777,2024-09-08,Clothing,North,1,35.53,35.53
ORD0778,2024-07-26,Clothing,South,4,412.72,1650.88
ORD0779,2025-07-17,Home Decor,North,10,295.13,2951.3
ORD0780,2024-11-12,Electronics,North,2,102.89,205.78
ORD0781,2024-09-11,Books,South,2,453.01,906.02
ORD0782,2024-11-10,Home Decor,North,1,471.43,471.43
ORD0783,2025-03-15,Electronics,South,10,219.41,2194.1
ORD0784,2025-02-23,Books,West,1,194.45,194.45
ORD0785,2025-06-06,Books,South,6,111.28,667.68
ORD0786,2025-02-04,Clothing,East,5,225.78,1128.9
ORD0787,2025-04-06,Clothing,North,10,311.49,3114.9
ORD0788,2025-01-07,Clothing,East,8,208.94,1671.52
ORD0789,2025-06-20,Toys,West,1,48.42,48.42
ORD0790,2024-08-05,Books,South,7,103.73,726.11
ORD0791,2024-12-22,Toys,South,9,398.45,3586.05
ORD0792,2024-12-12,Books,East,8,274.54,2196.32
ORD0793,2025-03-18,Books,East,10,253.68,2536.8
ORD0794,2025-02-21,Books,East,3,17.9,53.7
ORD0795,2024-08-14,Toys,South,1,448.4,448.4
ORD0796,2025-03-15,Home Decor,North,8,267.07,2136.56
ORD0797,2024-10-07,Toys,South,3,54.57,163.71
ORD0798,2025-06-29,Clothing,East,9,409.06,3681.54
ORD0799,2025-07-05,Electronics,South,10,424.02,4240.2
ORD0800,2025-03-05,Books,East,3,92.17,276.51
ORD0801,2025-01-03,Toys,East,6,457.42,2744.52
ORD0802,2024-10-05,Electronics,East,10,283.99,2839.9
ORD0803,2024-08-31,Toys,South,8,273.35,2186.8
ORD0804,2025-02-03,Clothing,West,1,49.68,49.68
ORD0805,2025-03-01,Clothing,South,1,265.59,265.59
ORD0806,2025-04-12,Electronics,East,10,104.72,1047.2
ORD0807,2025-02-10,Clothing,East,3,459.8,1379.4
ORD0808,2024-12-03,Home Decor,North,1,78.12,78.12
ORD0809,2025-01-02,Clothing,North,9,431.03,3879.27
ORD0810,2024-11-08,Electronics,East,7,295.08,2065.56
ORD0811,2025-07-08,Home Decor,East,6,72.54,435.24
ORD0812,2024-11-09,Clothing,West,8,326.34,2610.72
ORD0813,2025-01-07,Clothing,East,4,334.44,1337.76
ORD0814,2024-10-06,Clothing,West,5,368.33,1841.65
ORD0815,2025-01-08,Home Decor,South,3,365.77,1097.31
ORD0816,2025-07-05,Toys,West,10,21.03,210.3
ORD0817,2024-12-14,Toys,East,10,114.34,1143.4
ORD0818,2024-09-17,Toys,North,8,74.62,596.96
ORD0819,2025-05-10,Electronics,South,6,491.28,2947.68
ORD0820,2025-03-15,Clothing,North,6,226.08,1356.48
ORD0821,2025-06-25,Home Decor,South,4,348.12,1392.48
ORD0822,2025-05-01,Home Decor,East,2,361.6,723.2
ORD0823,2024-08-03,Electronics,West,8,367.63,2941.04
ORD0824,2025-01-29,Clothing,West,8,441.48,3531.84
ORD0825,2025-06-13,Home Decor,West,2,415.26,830.52
ORD0826,2025-02-21,Toys,South,3,228.39,685.17
ORD0827,2024-12-27,Electronics,East,1,162.76,162.76
ORD0828,2025-06-15,Electronics,North,6,89.2,535.2
ORD0829,2025-06-19,Books,South,2,275.79,551.58
ORD0830,2025-03-29,Electronics,East,10,492.71,4927.1
ORD0831,2025-06-14,Books,North,7,471.51,3300.57
ORD0832,2025-04-21,Clothing,West,3,31.51,94.53
ORD0833,2024-12-26,Home Decor,South,4,207.59,830.36
ORD0834,2024-12-30,Toys,East,5,152.21,761.05
ORD0835,2024-10-19,Electronics,North,7,288.03,2016.21
ORD0836,2024-09-07,Books,South,1,183.61,183.61
ORD0837,2025-04-28,Books,North,5,412.83,2064.15
ORD0838,2024-12-23,Toys,West,4,53.01,212.04
ORD0839,2024-07-27,Clothing,South,5,488.64,2443.2
ORD0840,2024-12-24,Books,North,5,393.51,1967.55
ORD0841,2025-07-18,Books,West,5,50.11,250.55
ORD0842,2025-03-21,Toys,West,3,188.66,565.98
ORD0843,2024-11-30,Books,East,3,225.66,676.98
ORD0844,2024-07-27,Home Decor,West,8,135.38,1083.04
ORD0845,2025-01-02,Home Decor,North,3,377.36,1132.08
ORD0846,2025-07-12,Electronics,North,6,405.05,2430.3
ORD0847,2025-04-09,Books,South,9,35.19,316.71
ORD0848,2024-08-05,Books,West,9,345.1,3105.9
ORD0849,2024-08-16,Books,South,8,152.93,1223.44
ORD0850,2025-01-06,Books,North,9,287.75,2589.75
ORD0851,2024-11-21,Toys,South,2,474.88,949.76
ORD0852,2024-12-06,Books,South,3,486.22,1458.66
ORD0853,2025-04-18,Clothing,South,1,214.57,214.57
ORD0854,2025-05-12,Books,South,3,417.88,1253.64
ORD0855,2024-09-08,Home Decor,East,2,48.08,96.16
ORD0856,2025-04-28,Toys,West,9,166.43,1497.87
ORD0857,2024-12-19,Home Decor,West,1,394.34,394.34
ORD0858,2025-02-16,Toys,West,2,210.15,420.3
ORD0859,2025-02-08,Clothing,North,2,283.53,567.06
ORD0860,2025-05-22,Electronics,East,9,440.67,3966.03
ORD0861,2025-03-26,Books,East,7,329.12,2303.84
ORD0862,2025-03-16,Toys,West,1,90.24,90.24
ORD0863,2024-09-24,Books,South,10,306.28,3062.8
ORD0864,2024-08-05,Books,North,7,445.34,3117.38
ORD0865,2025-04-10,Home Decor,South,1,374.15,374.15
ORD0866,2025-01-16,Home Decor,East,1,172.24,172.24
ORD0867,2025-04-18,Home Decor,East,5,422.21,2111.05
ORD0868,2024-08-06,Electronics,South,3,153.74,461.22
ORD0869,2024-10-29,Books,East,5,365.76,1828.8
ORD0870,2024-10-10,Toys,North,4,223.65,894.6
ORD0871,2024-09-30,Books,West,9,434.26,3908.34
ORD0872,2024-10-13,Electronics,South,2,159.01,318.02
ORD0873,2025-01-27,Toys,West,3,391.36,1174.08
ORD0874,2025-03-04,Toys,North,3,100.42,301.26
ORD0875,2024-08-14,Clothing,North,4,21.37,85.48
ORD0876,2024-08-11,Electronics,East,4,140.62,562.48
ORD0877,2024-08-15,Books,West,2,342.18,684.36
ORD0878,2024-12-06,Clothing,East,8,299.05,2392.4
ORD0879,2025-03-04,Clothing,West,10,277.91,2779.1
ORD0880,2024-09-26,Home Decor,South,5,375.74,1878.7
ORD0881,2024-10-31,Electronics,East,1,196.35,196.35
ORD0882,2024-12-29,Clothing,South,4,325.45,1301.8
ORD0883,2025-02-03,Clothing,East,7,259.07,1813.49
ORD0884,2025-01-18,Electronics,West,3,325.45,976.35
ORD0885,2024-10-04,Toys,North,4,129.93,519.72
ORD0886,2025-03-16,Home Decor,East,7,448.26,3137.82
ORD0887,2025-06-18,Home Decor,West,5,113.01,565.05
ORD0888,2025-06-17,Home Decor,West,10,55.64,556.4
ORD0889,2024-09-18,Toys,East,9,325.43,2928.87
ORD0890,2025-03-10,Toys,East,5,343.78,1718.9
ORD0891,2025-05-08,Books,North,6,494.24,2965.44
ORD0892,2025-05-17,Home Decor,East,5,329.78,1648.9
ORD0893,2025-07-11,Home Decor,South,3,261.06,783.18
ORD0894,2024-12-10,Clothing,North,10,205.03,2050.3
ORD0895,2025-06-20,Home Decor,South,1,329.42,329.42
ORD0896,2024-08-04,Home Decor,East,7,205.28,1436.96
ORD0897,2025-02-15,Electronics,South,6,364.64,2187.84
ORD0898,2025-03-05,Clothing,West,6,256.12,1536.72
ORD0899,2025-04-09,Clothing,South,5,53.31,266.55
ORD0900,2024-12-21,Clothing,East,9,382.64,3443.76
ORD0901,2025-03-21,Clothing,East,2,115.02,230.04
ORD0902,2024-12-01,Clothing,East,7,395.1,2765.7
ORD0903,2024-08-03,Home Decor,East,5,294.86,1474.3
ORD0904,2025-02-19,Books,North,8,31.57,252.56
ORD0905,2024-10-13,Toys,North,8,445.27,3562.16
ORD0906,2024-10-26,Toys,North,7,267.27,1870.89
ORD0907,2025-05-27,Books,North,3,73.0,219.0
ORD0908,2024-12-17,Clothing,East,7,493.66,3455.62
ORD0909,2025-03-29,Books,South,6,431.89,2591.34
ORD0910,2024-11-29,Clothing,North,8,169.65,1357.2
ORD0911,2025-07-02,Clothing,East,1,7.33,7.33
ORD0912,2025-05-17,Home Decor,South,3,290.26,870.78
ORD0913,2025-05-10,Clothing,West,2,69.06,138.12
ORD0914,2025-03-15,Books,West,7,217.37,1521.59
ORD0915,2024-08-09,Books,West,1,23.67,23.67
ORD0916,2024-08-16,Clothing,East,1,446.54,446.54
ORD0917,2024-11-06,Toys,South,1,339.99,339.99
ORD0918,2025-07-02,Clothing,South,6,159.49,956.94
ORD0919,2025-01-30,Electronics,West,9,296.39,2667.51
ORD0920,2025-02-03,Clothing,North,1,152.61,152.61
ORD0921,2025-05-01,Home Decor,West,9,300.2,2701.8
ORD0922,2025-04-18,Home Decor,West,3,174.65,523.95
ORD0923,2024-12-15,Books,East,4,86.62,346.48
ORD0924,2024-10-19,Books,North,4,116.04,464.16
ORD0925,2025-04-11,Clothing,South,1,296.9,296.9
